main.dol:
  0x8048A620:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x37, 0x38, 0x63, 0xCB, 0xD0, 0x90, 0x01,
      0x00, 0x14, 0x4B, 0xE6, 0xFB, 0x69, 0x38, 0x60, 0x00, 0x00, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x28, 0x04, 0x00, 0x7F, 0x90,
      0x01, 0x00, 0x14, 0x41, 0x81, 0x00, 0x1C, 0x3C, 0x60, 0x80, 0x37, 0x98, 0x81,
      0x00, 0x0F, 0x38, 0x81, 0x00, 0x0F, 0x38, 0x63, 0xCB, 0xD0, 0x38, 0xA0, 0x00,
      0x01, 0x4B, 0xE6, 0xFB, 0x29, 0x38, 0x60, 0x00, 0x00, 0x80, 0x01, 0x00, 0x14,
      0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x28, 0x04, 0x00, 0x0E, 0x90, 0x01,
      0x00, 0x24, 0x93, 0xA1, 0x00, 0x14, 0x93, 0xC1, 0x00, 0x18, 0x40, 0x82, 0x00,
      0x48, 0x80, 0x85, 0x00, 0x04, 0x88, 0x63, 0x00, 0x05, 0x80, 0xC4, 0x00, 0x00,
      0xA3, 0xC4, 0x00, 0x04, 0x68, 0xC6, 0x00, 0x03, 0x7C, 0xC3, 0x1B, 0x79, 0x40,
      0x82, 0x00, 0x5C, 0xA0, 0x64, 0x00, 0x06, 0x28, 0x03, 0xFF, 0xFF, 0x41, 0x82,
      0x00, 0x28, 0x28, 0x03, 0x00, 0x0B, 0x41, 0xC1, 0x00, 0x74, 0x3C, 0x80, 0x80,
      0x49, 0x54, 0x63, 0x10, 0x3A, 0x38, 0x84, 0xED, 0x90, 0x7C, 0x84, 0x18, 0x2E,
      0x48, 0x00, 0x00, 0x10, 0x4B, 0xD6, 0xDB, 0xB9, 0x48, 0x00, 0x00, 0x40, 0x38,
      0x80, 0xFF, 0xFF, 0x80, 0x65, 0x00, 0x00, 0x38, 0xC0, 0x00, 0x02, 0x7C, 0xBD,
      0x2B, 0x78, 0x90, 0xC3, 0x00, 0x20, 0x90, 0x83, 0x00, 0x18, 0x90, 0x83, 0x00,
      0x1C, 0x4B, 0xD7, 0x1E, 0x05, 0x7F, 0xA5, 0xEB, 0x78, 0x80, 0x9D, 0x00, 0x04,
      0x38, 0x7E, 0x00, 0x06, 0x54, 0x63, 0x06, 0x3C, 0x7C, 0x64, 0x1A, 0x14, 0x90,
      0x65, 0x00, 0x04, 0x38, 0x60, 0x00, 0x00, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1,
      0x00, 0x14, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x48, 0x00, 0x09, 0x41, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xE0, 0x28, 0x05, 0x00, 0x0E, 0x90, 0x01, 0x00, 0x24, 0x93,
      0xA1, 0x00, 0x14, 0x93, 0xC1, 0x00, 0x18, 0x40, 0x82, 0x00, 0x48, 0x80, 0x86,
      0x00, 0x04, 0x88, 0x63, 0x00, 0x05, 0x80, 0xA4, 0x00, 0x00, 0xA3, 0xC4, 0x00,
      0x04, 0x68, 0xA5, 0x00, 0x03, 0x7C, 0xA3, 0x1B, 0x79, 0x40, 0x82, 0x00, 0x5C,
      0xA0, 0x64, 0x00, 0x06, 0x28, 0x03, 0xFF, 0xFF, 0x41, 0x82, 0x00, 0x28, 0x28,
      0x03, 0x00, 0x0B, 0x41, 0xC1, 0x00, 0x74, 0x3C, 0x80, 0x80, 0x49, 0x54, 0x63,
      0x10, 0x3A, 0x38, 0x84, 0xED, 0x90, 0x7C, 0x84, 0x18, 0x2E, 0x48, 0x00, 0x00,
      0x10, 0x4B, 0xD6, 0xDC, 0x29, 0x48, 0x00, 0x00, 0x40, 0x38, 0x80, 0xFF, 0xFF,
      0x80, 0x66, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x02, 0x7C, 0xDD, 0x33, 0x78, 0x90,
      0xA3, 0x00, 0x20, 0x90, 0x83, 0x00, 0x18, 0x90, 0x83, 0x00, 0x1C, 0x4B, 0xD7,
      0x1D, 0x45, 0x7F, 0xA6, 0xEB, 0x78, 0x80, 0x9D, 0x00, 0x04, 0x38, 0x7E, 0x00,
      0x06, 0x54, 0x63, 0x06, 0x3C, 0x7C, 0x64, 0x1A, 0x14, 0x90, 0x66, 0x00, 0x04,
      0x38, 0x60, 0x00, 0x00, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x80,
      0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x48, 0x00, 0x08, 0x81, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0xF0, 0x90, 0x01, 0x00, 0x14, 0xA0, 0x65, 0x00, 0x00, 0x28, 0x03, 0xFF, 0xFF,
      0x41, 0x82, 0x00, 0x20, 0x28, 0x03, 0x00, 0x0C, 0x40, 0xC0, 0x00, 0x44, 0x3C,
      0xA0, 0x80, 0x49, 0x54, 0x63, 0x10, 0x3A, 0x38, 0xA5, 0xED, 0x90, 0x7C, 0xA5,
      0x18, 0x2E, 0x48, 0x00, 0x00, 0x08, 0x38, 0xA0, 0xFF, 0xFF, 0x80, 0x64, 0x00,
      0x00, 0x38, 0x80, 0x00, 0x02, 0x90, 0x83, 0x00, 0x20, 0x90, 0xA3, 0x00, 0x18,
      0x90, 0xA3, 0x00, 0x1C, 0x4B, 0xD7, 0x1C, 0xBD, 0x80, 0x01, 0x00, 0x14, 0x38,
      0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x48, 0x00,
      0x08, 0x1D, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00,
      0x14, 0x38, 0x80, 0x00, 0x02, 0x80, 0x63, 0x00, 0x00, 0x90, 0x83, 0x00, 0x20,
      0x38, 0x80, 0xFF, 0xFF, 0x90, 0x83, 0x00, 0x18, 0x90, 0x83, 0x00, 0x1C, 0x4B,
      0xD7, 0x1C, 0x81, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0xF0, 0x3C, 0x80, 0x80, 0x49, 0x90, 0x01, 0x00, 0x14, 0x38, 0xA4, 0xCC, 0xEC,
      0x88, 0xA5, 0x00, 0x05, 0x93, 0xC1, 0x00, 0x08, 0x7C, 0x7E, 0x1B, 0x78, 0x28,
      0x05, 0x00, 0x02, 0x40, 0x82, 0x00, 0x18, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63,
      0xCF, 0x5C, 0x94, 0x64, 0xCC, 0xEC, 0x38, 0x60, 0x02, 0x00, 0xB0, 0x64, 0x00,
      0x04, 0x48, 0x00, 0x0A, 0xE5, 0x48, 0x00, 0x13, 0x75, 0x3C, 0x60, 0x80, 0x49,
      0x88, 0x63, 0xCC, 0xE8, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x08, 0x48,
      0x00, 0x14, 0xF5, 0x7F, 0xC3, 0xF3, 0x78, 0x83, 0xC1, 0x00, 0x08, 0x80, 0x01,
      0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xB0, 0x90, 0x01, 0x00, 0x54,
      0x93, 0xC1, 0x00, 0x48, 0x7C, 0xBE, 0x2B, 0x78, 0x38, 0xA0, 0x00, 0x20, 0x90,
      0xA1, 0x00, 0x18, 0x38, 0xA0, 0x00, 0x03, 0x98, 0xA1, 0x00, 0x28, 0x80, 0xBE,
      0x00, 0x10, 0x93, 0x81, 0x00, 0x40, 0x3B, 0x80, 0x00, 0x00, 0x28, 0x05, 0x00,
      0x00, 0x92, 0xE1, 0x00, 0x2C, 0x93, 0x01, 0x00, 0x30, 0x93, 0x21, 0x00, 0x34,
      0x93, 0x41, 0x00, 0x38, 0x93, 0x61, 0x00, 0x3C, 0x93, 0xA1, 0x00, 0x44, 0x93,
      0x81, 0x00, 0x24, 0x93, 0x81, 0x00, 0x08, 0x93, 0x81, 0x00, 0x10, 0x90, 0x61,
      0x00, 0x1C, 0x90, 0x81, 0x00, 0x20, 0x41, 0x82, 0x01, 0x5C, 0x80, 0x7E, 0x00,
      0x14, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x01, 0xE8, 0x80, 0x9E, 0x00, 0x00,
      0x38, 0xC3, 0xFF, 0xFF, 0x83, 0x7E, 0x00, 0x08, 0x54, 0x63, 0x28, 0x34, 0x38,
      0x63, 0xFF, 0xE0, 0x3B, 0x05, 0xFF, 0xF0, 0x54, 0xC5, 0x01, 0x7E, 0x54, 0x63,
      0xD9, 0x7E, 0x3B, 0x85, 0x00, 0x01, 0x3B, 0x43, 0x00, 0x01, 0x3B, 0x24, 0xFF,
      0xFC, 0x3B, 0xA1, 0x00, 0x08, 0x84, 0xB9, 0x00, 0x08, 0x28, 0x05, 0x00, 0x00,
      0x41, 0x82, 0x00, 0x24, 0x80, 0xC1, 0x00, 0x20, 0x80, 0x61, 0x00, 0x1C, 0x80,
      0xC6, 0x00, 0x0C, 0x80, 0x99, 0xFF, 0xFC, 0x7C, 0xC9, 0x03, 0xA6, 0x4E, 0x80,
      0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x01, 0xC4, 0x80, 0x98, 0x00,
      0x20, 0x3A, 0xF8, 0x00, 0x20, 0x80, 0x78, 0x00, 0x18, 0x88, 0xB8, 0x00, 0x2C,
      0x90, 0x81, 0x00, 0x18, 0x28, 0x03, 0x00, 0x00, 0x80, 0x98, 0x00, 0x28, 0x98,
      0xA1, 0x00, 0x28, 0x90, 0x81, 0x00, 0x24, 0x41, 0x82, 0x00, 0x2C, 0x28, 0x03,
      0x00, 0x01, 0x38, 0x60, 0x00, 0x00, 0x40, 0x82, 0x00, 0x30, 0x80, 0x98, 0x00,
      0x1C, 0x54, 0x84, 0x18, 0x38, 0x7C, 0xBB, 0x22, 0x14, 0x80, 0x85, 0x00, 0x04,
      0x28, 0x04, 0x00, 0x00, 0x40, 0x82, 0x00, 0x18, 0x48, 0x00, 0x00, 0x08, 0x38,
      0xB7, 0xFF, 0xFC, 0x80, 0x85, 0x00, 0x00, 0x38, 0x60, 0x00, 0x01, 0x48, 0x00,
      0x00, 0x04, 0x80, 0xB8, 0x00, 0x10, 0x90, 0x61, 0x00, 0x08, 0x38, 0x60, 0x00,
      0x00, 0x28, 0x05, 0x00, 0x02, 0x90, 0x81, 0x00, 0x0C, 0x41, 0x82, 0x00, 0x28,
      0x28, 0x05, 0x00, 0x01, 0x40, 0x82, 0x00, 0x24, 0x80, 0x98, 0x00, 0x14, 0x54,
      0x84, 0x18, 0x38, 0x7C, 0xBB, 0x22, 0x14, 0x80, 0x85, 0x00, 0x04, 0x28, 0x04,
      0x00, 0x00, 0x40, 0x82, 0x00, 0x18, 0x48, 0x00, 0x00, 0x0C, 0x48, 0x00, 0x00,
      0x10, 0x38, 0xB7, 0xFF, 0xF4, 0x80, 0x85, 0x00, 0x00, 0x38, 0x60, 0x00, 0x01,
      0x80, 0xB8, 0x00, 0x24, 0x90, 0x61, 0x00, 0x10, 0x54, 0xA3, 0x18, 0x38, 0x7F,
      0x65, 0xDB, 0x78, 0x7C, 0x65, 0x18, 0x6E, 0x90, 0x81, 0x00, 0x14, 0x80, 0x85,
      0x00, 0x04, 0x7C, 0x89, 0x03, 0xA6, 0x7F, 0xA4, 0xEB, 0x78, 0x4E, 0x80, 0x04,
      0x21, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0xE8, 0x3B, 0x5A, 0xFF, 0xFF,
      0x28, 0x1A, 0x00, 0x00, 0x7E, 0xF8, 0xBB, 0x78, 0x41, 0x81, 0xFE, 0xEC, 0x48,
      0x00, 0x00, 0x9C, 0x80, 0x7E, 0x00, 0x0C, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82,
      0x00, 0x90, 0x80, 0x9E, 0x00, 0x08, 0x38, 0xC3, 0xFF, 0xFF, 0x80, 0xBE, 0x00,
      0x00, 0x54, 0x63, 0x18, 0x38, 0x38, 0x63, 0xFF, 0xF8, 0x54, 0xC6, 0x00, 0xFE,
      0x54, 0x63, 0xE8, 0xFE, 0x3B, 0x86, 0x00, 0x01, 0x3B, 0x63, 0x00, 0x01, 0x3B,
      0x45, 0xFF, 0xFC, 0x3B, 0x24, 0xFF, 0xFC, 0x3B, 0xA1, 0x00, 0x08, 0x84, 0xBA,
      0x00, 0x08, 0x28, 0x05, 0x00, 0x00, 0x41, 0x82, 0x00, 0x24, 0x80, 0xC1, 0x00,
      0x20, 0x80, 0x61, 0x00, 0x1C, 0x80, 0xC6, 0x00, 0x0C, 0x80, 0x9A, 0xFF, 0xFC,
      0x7C, 0xC9, 0x03, 0xA6, 0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x41,
      0x81, 0x00, 0x6C, 0x80, 0x99, 0x00, 0x08, 0x3B, 0x19, 0x00, 0x08, 0x80, 0x79,
      0x00, 0x04, 0x7C, 0x89, 0x03, 0xA6, 0x7F, 0xA4, 0xEB, 0x78, 0x4E, 0x80, 0x04,
      0x21, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0x4C, 0x3B, 0x7B, 0xFF, 0xFF,
      0x28, 0x1B, 0x00, 0x00, 0x7F, 0x19, 0xC3, 0x78, 0x41, 0x81, 0xFF, 0xA8, 0x80,
      0x7E, 0x00, 0x04, 0x7C, 0x1C, 0x18, 0x40, 0x40, 0x80, 0x00, 0x38, 0x80, 0xBE,
      0x00, 0x00, 0x57, 0x84, 0x18, 0x38, 0x80, 0xC1, 0x00, 0x20, 0x7C, 0x85, 0x20,
      0x6E, 0x80, 0xC6, 0x00, 0x0C, 0x80, 0x61, 0x00, 0x1C, 0x80, 0xA5, 0x00, 0x04,
      0x7C, 0xC9, 0x03, 0xA6, 0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x40,
      0x81, 0x00, 0x0C, 0x38, 0x60, 0x00, 0x01, 0x48, 0x00, 0x00, 0x08, 0x38, 0x60,
      0x00, 0x00, 0x83, 0xC1, 0x00, 0x48, 0x83, 0xA1, 0x00, 0x44, 0x83, 0x81, 0x00,
      0x40, 0x83, 0x61, 0x00, 0x3C, 0x83, 0x41, 0x00, 0x38, 0x83, 0x21, 0x00, 0x34,
      0x83, 0x01, 0x00, 0x30, 0x82, 0xE1, 0x00, 0x2C, 0x80, 0x01, 0x00, 0x54, 0x38,
      0x21, 0x00, 0x50, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08,
      0x02, 0xA6, 0x94, 0x21, 0xFF, 0xB0, 0x7D, 0x80, 0x00, 0x26, 0x90, 0x01, 0x00,
      0x54, 0x92, 0x61, 0x00, 0x1C, 0x92, 0x81, 0x00, 0x20, 0x92, 0xA1, 0x00, 0x24,
      0x92, 0xC1, 0x00, 0x28, 0x92, 0xE1, 0x00, 0x2C, 0x93, 0x01, 0x00, 0x30, 0x93,
      0x21, 0x00, 0x34, 0x93, 0x41, 0x00, 0x38, 0x93, 0x61, 0x00, 0x3C, 0x7C, 0x9B,
      0x23, 0x78, 0x93, 0x81, 0x00, 0x40, 0x7C, 0xBC, 0x2B, 0x78, 0x93, 0xA1, 0x00,
      0x44, 0x7C, 0xDD, 0x33, 0x78, 0x93, 0xC1, 0x00, 0x48, 0x7C, 0xFE, 0x3B, 0x78,
      0x91, 0x81, 0x00, 0x18, 0x3C, 0xC0, 0x00, 0x11, 0x80, 0x83, 0x00, 0x1C, 0x70,
      0x87, 0x00, 0x01, 0x4C, 0x80, 0x00, 0x00, 0x70, 0x85, 0x00, 0x04, 0x38, 0xA0,
      0x00, 0x2B, 0x7E, 0xE7, 0xF2, 0x14, 0x40, 0x82, 0x00, 0x0C, 0x3B, 0x60, 0x00,
      0x00, 0x48, 0x00, 0x00, 0xD8, 0x28, 0x1C, 0x00, 0x00, 0x7F, 0x88, 0xE3, 0x78,
      0x41, 0x82, 0x00, 0xC8, 0x28, 0x1C, 0x00, 0x01, 0x39, 0x00, 0x00, 0x00, 0x38,
      0xE0, 0x00, 0x00, 0x41, 0x82, 0x00, 0x7C, 0x57, 0x87, 0x00, 0x3C, 0x39, 0x87,
      0xFF, 0xFE, 0x55, 0x8C, 0xF8, 0x7E, 0x39, 0x8C, 0x00, 0x01, 0x39, 0x1B, 0xFF,
      0xFE, 0x39, 0x40, 0x00, 0x00, 0x39, 0x60, 0x00, 0x01, 0x39, 0x20, 0x00, 0x00,
      0x7D, 0x89, 0x03, 0xA6, 0x39, 0x80, 0x00, 0x00, 0x8C, 0x08, 0x00, 0x02, 0x8B,
      0x48, 0x00, 0x01, 0x7C, 0x00, 0x07, 0x74, 0x2C, 0x00, 0xFF, 0xBF, 0x7F, 0x40,
      0x07, 0x74, 0x2E, 0x80, 0xFF, 0xBF, 0x41, 0x81, 0x00, 0x0C, 0x61, 0x40, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x0B, 0x00, 0x00, 0x41, 0x95, 0x00, 0x0C,
      0x61, 0x5A, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x3B, 0x4B, 0x00, 0x00, 0x7D,
      0x29, 0x02, 0x14, 0x7D, 0x8C, 0xD2, 0x14, 0x42, 0x00, 0xFF, 0xC0, 0x7C, 0x07,
      0xE0, 0x40, 0x7D, 0x0C, 0x4A, 0x14, 0x41, 0x82, 0x00, 0x40, 0x7D, 0x27, 0xDA,
      0x14, 0x7D, 0x47, 0xE0, 0x50, 0x38, 0xE0, 0x00, 0x00, 0x39, 0x29, 0xFF, 0xFF,
      0x7D, 0x49, 0x03, 0xA6, 0x39, 0x40, 0x00, 0x01, 0x8D, 0x69, 0x00, 0x01, 0x7D,
      0x6B, 0x07, 0x74, 0x2C, 0x0B, 0xFF, 0xBF, 0x41, 0x81, 0x00, 0x0C, 0x60, 0xEB,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x39, 0x6A, 0x00, 0x00, 0x7D, 0x08, 0x5A,
      0x14, 0x42, 0x00, 0xFF, 0xE0, 0x7E, 0xE8, 0xBA, 0x14, 0x80, 0xE3, 0x00, 0x00,
      0x41, 0x86, 0x00, 0x0C, 0x60, 0xBA, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x3B,
      0x46, 0x00, 0x00, 0x28, 0x07, 0x00, 0x00, 0x41, 0x82, 0x00, 0x3C, 0x82, 0x63,
      0x00, 0x04, 0x7C, 0x13, 0xB8, 0x40, 0x40, 0x81, 0x00, 0x30, 0x70, 0x84, 0x00,
      0x08, 0x40, 0x82, 0x00, 0xD0, 0x88, 0xA3, 0x00, 0x20, 0x7C, 0x97, 0x98, 0x50,
      0x2C, 0x05, 0x00, 0x02, 0x40, 0x80, 0x01, 0x3C, 0x28, 0x05, 0x00, 0x00, 0x40,
      0x82, 0x01, 0x48, 0x7C, 0x96, 0x23, 0x78, 0x7C, 0xA4, 0x2B, 0x78, 0x48, 0x00,
      0x01, 0x40, 0x83, 0x23, 0x00, 0x14, 0x7F, 0x45, 0xD3, 0x78, 0x83, 0x03, 0x00,
      0x18, 0x7F, 0x66, 0xDB, 0x78, 0x7F, 0x23, 0xCB, 0x78, 0x7F, 0x87, 0xE3, 0x78,
      0x7F, 0x04, 0xC3, 0x78, 0x48, 0x00, 0x02, 0x1D, 0x70, 0x63, 0x00, 0x01, 0x4D,
      0x08, 0x42, 0x42, 0x41, 0x81, 0x00, 0x24, 0x80, 0x78, 0x00, 0x0C, 0x7F, 0xA4,
      0xEB, 0x78, 0x7F, 0xC5, 0xF3, 0x78, 0x7C, 0x69, 0x03, 0xA6, 0x7F, 0x23, 0xCB,
      0x78, 0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x4D, 0x01, 0x0B, 0x82,
      0x81, 0x81, 0x00, 0x18, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x41,
      0x88, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x64, 0x00, 0x00, 0x83, 0xC1,
      0x00, 0x48, 0x7D, 0x82, 0x01, 0x20, 0x83, 0xA1, 0x00, 0x44, 0x83, 0x81, 0x00,
      0x40, 0x83, 0x61, 0x00, 0x3C, 0x83, 0x41, 0x00, 0x38, 0x83, 0x21, 0x00, 0x34,
      0x83, 0x01, 0x00, 0x30, 0x82, 0xE1, 0x00, 0x2C, 0x82, 0xC1, 0x00, 0x28, 0x82,
      0xA1, 0x00, 0x24, 0x82, 0x81, 0x00, 0x20, 0x82, 0x61, 0x00, 0x1C, 0x80, 0x01,
      0x00, 0x54, 0x38, 0x21, 0x00, 0x50, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x83, 0x23, 0x00, 0x14, 0x38, 0x80, 0x00, 0x30, 0x83, 0x03, 0x00, 0x18,
      0x7C, 0x74, 0x1B, 0x78, 0x82, 0xC3, 0x00, 0x10, 0x7F, 0x45, 0xD3, 0x78, 0x90,
      0x83, 0x00, 0x10, 0x38, 0x80, 0x00, 0x01, 0x8A, 0xA3, 0x00, 0x20, 0x7F, 0x66,
      0xDB, 0x78, 0x98, 0x83, 0x00, 0x20, 0x7F, 0x23, 0xCB, 0x78, 0x7F, 0x04, 0xC3,
      0x78, 0x7F, 0x87, 0xE3, 0x78, 0x48, 0x00, 0x01, 0x59, 0x70, 0x63, 0x00, 0x01,
      0x4D, 0x08, 0x42, 0x42, 0x41, 0x81, 0xFF, 0x60, 0x7C, 0x77, 0x98, 0x50, 0x3B,
      0x83, 0x00, 0x01, 0x3B, 0x9C, 0xFF, 0xFF, 0x28, 0x1C, 0x00, 0x00, 0x40, 0x81,
      0x00, 0xFC, 0x80, 0x78, 0x00, 0x10, 0x38, 0x80, 0x00, 0x30, 0x7C, 0x69, 0x03,
      0xA6, 0x7F, 0x23, 0xCB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01,
      0x40, 0x81, 0xFF, 0xDC, 0x4B, 0xFF, 0xFF, 0x2C, 0x40, 0x82, 0x00, 0x14, 0x38,
      0xA4, 0x00, 0x01, 0x54, 0x84, 0xF8, 0x7E, 0x54, 0xB6, 0xF8, 0x7E, 0x48, 0x00,
      0x00, 0x08, 0x3A, 0xC0, 0x00, 0x00, 0x83, 0x23, 0x00, 0x14, 0x3A, 0xA4, 0x00,
      0x01, 0x83, 0x03, 0x00, 0x18, 0x82, 0xE3, 0x00, 0x10, 0x3A, 0xB5, 0xFF, 0xFF,
      0x28, 0x15, 0x00, 0x00, 0x40, 0x81, 0x00, 0x28, 0x80, 0x78, 0x00, 0x10, 0x7E,
      0xE4, 0xBB, 0x78, 0x7C, 0x69, 0x03, 0xA6, 0x7F, 0x23, 0xCB, 0x78, 0x4E, 0x80,
      0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x40, 0x81, 0xFF, 0xDC, 0x4D, 0x08, 0x42,
