main.dol:
  0x80486BA0:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49,
      0x98, 0x40, 0x38, 0x96, 0x00, 0x10, 0x40, 0x82, 0xFF, 0xE8, 0x8B, 0x56, 0x00,
      0x14, 0x57, 0x43, 0x10, 0x3A, 0x7C, 0x71, 0x18, 0x2E, 0x90, 0x61, 0x00, 0x68,
      0x7F, 0xC3, 0xF3, 0x78, 0x4B, 0xE6, 0x6D, 0x19, 0x7C, 0x7C, 0x1B, 0x78, 0x80,
      0x63, 0x00, 0x00, 0x2C, 0x13, 0x01, 0x2B, 0x82, 0x16, 0x00, 0x1C, 0x82, 0x83,
      0x00, 0x18, 0x93, 0x21, 0x00, 0x6C, 0x93, 0x21, 0x00, 0x68, 0x40, 0x80, 0x00,
      0xB0, 0x28, 0x13, 0x01, 0x29, 0x41, 0x82, 0x01, 0x28, 0x28, 0x13, 0x01, 0x2A,
      0x7E, 0x05, 0x83, 0x78, 0x40, 0x82, 0x02, 0x30, 0x80, 0x61, 0x00, 0x50, 0x90,
      0x61, 0x00, 0x74, 0x7F, 0xA3, 0xEB, 0x78, 0x4B, 0xE6, 0x6C, 0xD5, 0x7C, 0x7B,
      0x1B, 0x78, 0x80, 0x63, 0x00, 0x00, 0x38, 0x80, 0x00, 0x10, 0x90, 0x81, 0x00,
      0x74, 0x38, 0x80, 0x00, 0xBA, 0x82, 0xE3, 0x00, 0x18, 0x7F, 0x63, 0xDB, 0x78,
      0x7F, 0xA5, 0xEB, 0x78, 0x7E, 0xE9, 0x03, 0xA6, 0x4E, 0x80, 0x04, 0x21, 0x80,
      0xA1, 0x00, 0x44, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x01, 0xEC, 0x38, 0x60,
      0x00, 0x20, 0x90, 0x61, 0x00, 0x74, 0x7E, 0xE9, 0x03, 0xA6, 0x7F, 0x63, 0xDB,
      0x78, 0x38, 0x80, 0x00, 0xBA, 0x7F, 0xA5, 0xEB, 0x78, 0x4E, 0x80, 0x04, 0x21,
      0x80, 0xA1, 0x00, 0x34, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x01, 0xC4, 0x38,
      0x60, 0x00, 0x40, 0x90, 0x61, 0x00, 0x74, 0x7E, 0xE9, 0x03, 0xA6, 0x7F, 0x63,
      0xDB, 0x78, 0x38, 0x80, 0x00, 0xBA, 0x7F, 0xA5, 0xEB, 0x78, 0x4E, 0x80, 0x04,
      0x21, 0x70, 0x63, 0x00, 0x01, 0x80, 0x61, 0x00, 0x18, 0x80, 0x81, 0x00, 0x14,
      0x48, 0x00, 0x01, 0x88, 0x41, 0x82, 0x01, 0x18, 0x28, 0x13, 0x01, 0x2C, 0x7E,
      0x05, 0x83, 0x78, 0x40, 0x82, 0x01, 0x88, 0x80, 0x61, 0x00, 0x50, 0x90, 0x61,
      0x00, 0x74, 0x38, 0x61, 0x00, 0x74, 0x4B, 0xE6, 0x6C, 0x2D, 0x7C, 0x7B, 0x1B,
      0x78, 0x80, 0x63, 0x00, 0x00, 0x38, 0x80, 0x08, 0x00, 0x90, 0x81, 0x00, 0x74,
      0x38, 0xA1, 0x00, 0x74, 0x82, 0xE3, 0x00, 0x18, 0x7F, 0x63, 0xDB, 0x78, 0x38,
      0x80, 0x00, 0xBA, 0x7E, 0xE9, 0x03, 0xA6, 0x4E, 0x80, 0x04, 0x21, 0x80, 0xA1,
      0x00, 0x3C, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x01, 0x44, 0x38, 0x60, 0x10,
      0x00, 0x90, 0x61, 0x00, 0x74, 0x38, 0xA1, 0x00, 0x74, 0x7E, 0xE9, 0x03, 0xA6,
      0x7F, 0x63, 0xDB, 0x78, 0x38, 0x80, 0x00, 0xBA, 0x4E, 0x80, 0x04, 0x21, 0x70,
      0x63, 0x00, 0x01, 0x80, 0x61, 0x00, 0x28, 0x80, 0x81, 0x00, 0x24, 0x48, 0x00,
      0x01, 0x08, 0x80, 0x61, 0x00, 0x50, 0x90, 0x61, 0x00, 0x74, 0x7F, 0xA3, 0xEB,
      0x78, 0x4B, 0xE6, 0x6B, 0xBD, 0x7C, 0x7B, 0x1B, 0x78, 0x80, 0x63, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x01, 0x90, 0x81, 0x00, 0x74, 0x38, 0x80, 0x00, 0xBA, 0x82,
      0xE3, 0x00, 0x18, 0x7F, 0x63, 0xDB, 0x78, 0x7F, 0xA5, 0xEB, 0x78, 0x7E, 0xE9,
      0x03, 0xA6, 0x4E, 0x80, 0x04, 0x21, 0x80, 0xA1, 0x00, 0x48, 0x28, 0x03, 0x00,
      0x00, 0x41, 0x82, 0x00, 0xD4, 0x38, 0x60, 0x00, 0x04, 0x90, 0x61, 0x00, 0x74,
      0x7E, 0xE9, 0x03, 0xA6, 0x7F, 0x63, 0xDB, 0x78, 0x38, 0x80, 0x00, 0xBA, 0x7F,
      0xA5, 0xEB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x80, 0xA1, 0x00, 0x38, 0x28, 0x03,
      0x00, 0x00, 0x41, 0x82, 0x00, 0xAC, 0x38, 0x60, 0x00, 0x08, 0x90, 0x61, 0x00,
      0x74, 0x7E, 0xE9, 0x03, 0xA6, 0x7F, 0x63, 0xDB, 0x78, 0x38, 0x80, 0x00, 0xBA,
      0x7F, 0xA5, 0xEB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x80,
      0x61, 0x00, 0x20, 0x80, 0x81, 0x00, 0x1C, 0x48, 0x00, 0x00, 0x70, 0x80, 0x61,
      0x00, 0x50, 0x90, 0x61, 0x00, 0x74, 0x7F, 0xA3, 0xEB, 0x78, 0x4B, 0xE6, 0x6B,
      0x25, 0x7C, 0x7B, 0x1B, 0x78, 0x80, 0x63, 0x00, 0x00, 0x38, 0x80, 0x01, 0x00,
      0x90, 0x81, 0x00, 0x74, 0x38, 0x80, 0x00, 0xBA, 0x82, 0xE3, 0x00, 0x18, 0x7F,
      0x63, 0xDB, 0x78, 0x7F, 0xA5, 0xEB, 0x78, 0x7E, 0xE9, 0x03, 0xA6, 0x4E, 0x80,
      0x04, 0x21, 0x80, 0xA1, 0x00, 0x40, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00,
      0x3C, 0x38, 0x60, 0x02, 0x00, 0x90, 0x61, 0x00, 0x74, 0x38, 0xA1, 0x00, 0x74,
      0x7E, 0xE9, 0x03, 0xA6, 0x7F, 0x63, 0xDB, 0x78, 0x38, 0x80, 0x00, 0xBA, 0x4E,
      0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x80, 0x61, 0x00, 0x30, 0x80, 0x81,
      0x00, 0x2C, 0x41, 0x81, 0x00, 0x0C, 0x60, 0x65, 0x00, 0x00, 0x48, 0x00, 0x00,
      0x08, 0x38, 0xA4, 0x00, 0x00, 0x80, 0x96, 0x00, 0x18, 0x7F, 0x43, 0x23, 0x79,
      0x40, 0x82, 0x00, 0x30, 0x80, 0x70, 0x00, 0x00, 0x38, 0x80, 0x00, 0x00, 0x28,
      0x03, 0x00, 0x0D, 0x41, 0x81, 0x00, 0x20, 0x80, 0xA1, 0x00, 0x4C, 0x54, 0x63,
      0x10, 0x3A, 0x7C, 0x65, 0x18, 0x2E, 0x7F, 0xC5, 0xF3, 0x78, 0x90, 0x61, 0x00,
      0x68, 0x38, 0x60, 0x00, 0x01, 0x90, 0x61, 0x00, 0x6C, 0x38, 0x60, 0x00, 0x01,
      0x98, 0x6F, 0x99, 0xA3, 0x7E, 0x89, 0x03, 0xA6, 0x7F, 0x83, 0xE3, 0x78, 0x3E,
      0x00, 0x80, 0x49, 0x4E, 0x80, 0x04, 0x21, 0x9B, 0x2F, 0x99, 0xA3, 0x38, 0x70,
      0x97, 0x40, 0x7C, 0x83, 0x92, 0x6E, 0x7C, 0x04, 0x98, 0x40, 0x40, 0x82, 0xFC,
      0xE0, 0xB3, 0xE3, 0x00, 0x00, 0x4B, 0xFF, 0xFC, 0xD8, 0x38, 0x60, 0x00, 0x01,
      0x83, 0xE1, 0x00, 0xBC, 0x83, 0xC1, 0x00, 0xB8, 0x83, 0xA1, 0x00, 0xB4, 0x83,
      0x81, 0x00, 0xB0, 0x83, 0x61, 0x00, 0xAC, 0x83, 0x41, 0x00, 0xA8, 0x83, 0x21,
      0x00, 0xA4, 0x83, 0x01, 0x00, 0xA0, 0x82, 0xE1, 0x00, 0x9C, 0x82, 0xC1, 0x00,
      0x98, 0x82, 0xA1, 0x00, 0x94, 0x82, 0x81, 0x00, 0x90, 0x82, 0x61, 0x00, 0x8C,
      0x82, 0x41, 0x00, 0x88, 0x82, 0x21, 0x00, 0x84, 0x82, 0x01, 0x00, 0x80, 0x81,
      0xE1, 0x00, 0x7C, 0x81, 0xC1, 0x00, 0x78, 0x80, 0x01, 0x00, 0xC4, 0x38, 0x21,
      0x00, 0xC0, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xD0, 0x90, 0x01, 0x00, 0x34, 0x3C, 0x60, 0x80, 0x49,
      0x88, 0x63, 0x99, 0xA0, 0x93, 0xA1, 0x00, 0x24, 0x28, 0x03, 0x00, 0x00, 0x93,
      0xC1, 0x00, 0x28, 0x41, 0x82, 0x00, 0xDC, 0x3C, 0x60, 0x80, 0x49, 0x3B, 0xA3,
      0x83, 0x3A, 0x38, 0x7D, 0x00, 0x3D, 0x90, 0x61, 0x00, 0x10, 0x38, 0x61, 0x00,
      0x10, 0x4B, 0xE6, 0x69, 0xB5, 0x7C, 0x7E, 0x1B, 0x78, 0x38, 0x7D, 0x00, 0x27,
      0x90, 0x61, 0x00, 0x10, 0x38, 0x61, 0x00, 0x10, 0x4B, 0xE6, 0x69, 0xA1, 0x28,
      0x1E, 0x00, 0x00, 0x41, 0x82, 0x00, 0x5C, 0x38, 0x7D, 0x00, 0x0E, 0x90, 0x61,
      0x00, 0x10, 0x38, 0x61, 0x00, 0x10, 0x4B, 0xE6, 0x69, 0x89, 0x7C, 0x7E, 0x1B,
      0x78, 0x80, 0x9E, 0x00, 0x00, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63, 0x83, 0x18,
      0x38, 0x63, 0x00, 0x15, 0x83, 0xA4, 0x00, 0x18, 0x38, 0xA1, 0x00, 0x10, 0x90,
      0x61, 0x00, 0x10, 0x38, 0x60, 0x00, 0x01, 0x90, 0x61, 0x00, 0x14, 0x7F, 0xA9,
      0x03, 0xA6, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0x80, 0x00, 0x06, 0x4E, 0x80, 0x04,
      0x21, 0x7F, 0xA9, 0x03, 0xA6, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0x80, 0x00, 0x03,
      0x48, 0x00, 0x00, 0x3C, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x64, 0x80,
      0x83, 0x00, 0x00, 0x38, 0xA1, 0x00, 0x10, 0x7C, 0x7E, 0x1B, 0x78, 0x83, 0xA4,
      0x00, 0x18, 0x38, 0x80, 0x00, 0x00, 0x90, 0x81, 0x00, 0x10, 0x38, 0x80, 0x00,
      0x03, 0x7F, 0xA9, 0x03, 0xA6, 0x4E, 0x80, 0x04, 0x21, 0x7F, 0xC3, 0xF3, 0x78,
      0x38, 0x80, 0x00, 0x11, 0x7F, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x00, 0x4E,
      0x80, 0x04, 0x21, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x80, 0x00, 0x00, 0x98, 0x83,
      0x99, 0xA0, 0x38, 0x60, 0x00, 0x01, 0x83, 0xC1, 0x00, 0x28, 0x83, 0xA1, 0x00,
      0x24, 0x80, 0x01, 0x00, 0x34, 0x38, 0x21, 0x00, 0x30, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x49, 0x3B, 0xC3, 0x83, 0x3A, 0x38,
      0x61, 0x00, 0x10, 0x93, 0xC1, 0x00, 0x10, 0x4B, 0xE6, 0x68, 0xC5, 0x80, 0x83,
      0x00, 0x00, 0x88, 0xA3, 0x5F, 0x00, 0x80, 0x84, 0x00, 0x18, 0x88, 0xC3, 0x5F,
      0x01, 0xA0, 0xE3, 0x5F, 0x02, 0x7C, 0x89, 0x03, 0xA6, 0x90, 0xA1, 0x00, 0x10,
      0x38, 0xA1, 0x00, 0x10, 0x38, 0x80, 0x00, 0x78, 0x90, 0xC1, 0x00, 0x14, 0x90,
      0xE1, 0x00, 0x18, 0x4E, 0x80, 0x04, 0x21, 0x38, 0x7E, 0x00, 0x0E, 0x90, 0x61,
      0x00, 0x1C, 0x38, 0x61, 0x00, 0x1C, 0x4B, 0xE6, 0x68, 0x85, 0x7C, 0x7E, 0x1B,
      0x78, 0x80, 0x9E, 0x00, 0x00, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63, 0x83, 0x18,
      0x90, 0x61, 0x00, 0x1C, 0x38, 0x60, 0x00, 0x01, 0x83, 0xA4, 0x00, 0x18, 0x38,
      0xA1, 0x00, 0x1C, 0x90, 0x61, 0x00, 0x20, 0x4B, 0xFF, 0xFF, 0x00, 0x7C, 0x08,
      0x02, 0xA6, 0x94, 0x21, 0xF8, 0x60, 0x90, 0x01, 0x07, 0xA4, 0x3C, 0x60, 0x80,
      0x49, 0x93, 0xA1, 0x07, 0x54, 0x3B, 0xA1, 0x00, 0x10, 0x38, 0x83, 0x97, 0x94,
      0x7F, 0xA3, 0xEB, 0x78, 0x38, 0xA0, 0x02, 0x00, 0x92, 0xE1, 0x07, 0x3C, 0x93,
      0x01, 0x07, 0x40, 0x93, 0x21, 0x07, 0x44, 0x93, 0x41, 0x07, 0x48, 0x93, 0x61,
      0x07, 0x4C, 0x93, 0x81, 0x07, 0x50, 0x93, 0xC1, 0x07, 0x58, 0x3B, 0xC0, 0x02,
      0x00, 0xDB, 0x01, 0x07, 0x60, 0xDB, 0x21, 0x07, 0x68, 0xDB, 0x41, 0x07, 0x70,
      0xDB, 0x61, 0x07, 0x78, 0xDB, 0x81, 0x07, 0x80, 0xDB, 0xA1, 0x07, 0x88, 0xDB,
      0xC1, 0x07, 0x90, 0xDB, 0xE1, 0x07, 0x98, 0x4B, 0xB7, 0xCF, 0xB9, 0x88, 0x61,
      0x00, 0x10, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x0A, 0x68, 0x3C, 0xA0, 0x80,
      0x49, 0xC3, 0xE5, 0x9A, 0x1C, 0x3C, 0xA0, 0x80, 0x49, 0xC0, 0x05, 0x9A, 0x20,
      0x38, 0x61, 0x00, 0x0F, 0x38, 0x80, 0x00, 0x00, 0x7F, 0xC9, 0x03, 0xA6, 0x48,
      0x00, 0x00, 0x08, 0x42, 0x40, 0x00, 0x28, 0x7C, 0x85, 0x23, 0x78, 0x8C, 0x83,
      0x00, 0x01, 0x54, 0xA5, 0x06, 0x3E, 0x2C, 0x04, 0x00, 0x0A, 0x40, 0x82, 0xFF,
      0xEC, 0x2C, 0x05, 0x00, 0x02, 0x41, 0x82, 0xFF, 0xE4, 0xEF, 0xFF, 0x00, 0x2A,
      0x4B, 0xFF, 0xFF, 0xDC, 0x38, 0xC1, 0x00, 0x13, 0x3C, 0xE0, 0x80, 0x49, 0x3D,
      0x00, 0x80, 0x80, 0x54, 0xCA, 0x00, 0x3A, 0x38, 0x61, 0x00, 0x11, 0x38, 0x81,
      0x00, 0x08, 0x39, 0x20, 0x00, 0x00, 0x38, 0xA1, 0x00, 0x0F, 0x38, 0xC7, 0x9E,
      0xFC, 0x7C, 0xFD, 0x50, 0x50, 0x61, 0x08, 0x80, 0x80, 0x7D, 0x9D, 0x48, 0xAE,
      0x7D, 0x8B, 0x07, 0x75, 0x41, 0x80, 0x00, 0x88, 0x7D, 0x49, 0x38, 0x50, 0x71,
      0x4A, 0x00, 0x03, 0x40, 0x82, 0x01, 0xF0, 0x28, 0x09, 0x01, 0xF8, 0x41, 0x81,
      0x00, 0x48, 0x21, 0x69, 0x01, 0xF1, 0x28, 0x0B, 0x01, 0xF1, 0x41, 0x81, 0x00,
      0x08, 0x48, 0x00, 0x00, 0x08, 0x39, 0x60, 0x00, 0x00, 0x7D, 0x44, 0x4A, 0x14,
      0x39, 0x6B, 0x00, 0x07, 0x55, 0x6B, 0xE8, 0xFE, 0x39, 0x6B, 0x00, 0x01, 0x7D,
      0x69, 0x03, 0xA6, 0x85, 0x6A, 0x00, 0x08, 0x81, 0x8A, 0x00, 0x04, 0x7D, 0x8B,
      0x5B, 0x78, 0x7D, 0x6B, 0x40, 0x39, 0x40, 0x82, 0x00, 0x14, 0x39, 0x29, 0x00,
      0x08, 0x42, 0x00, 0xFF, 0xE8, 0x28, 0x09, 0x01, 0xFF, 0x41, 0x81, 0x01, 0xA8,
      0x7D, 0x45, 0x4A, 0x14, 0x21, 0x69, 0x02, 0x00, 0x7D, 0x69, 0x03, 0xA6, 0x8D,
      0x6A, 0x00, 0x01, 0x7D, 0x6B, 0x07, 0x75, 0x41, 0x80, 0x01, 0x88, 0x39, 0x29,
      0x00, 0x01, 0x42, 0x00, 0xFF, 0xF0, 0x48, 0x00, 0x01, 0x84, 0x7D, 0x46, 0x60,
      0xAE, 0x28, 0x0A, 0x00, 0x04, 0x41, 0x82, 0x00, 0x64, 0x28, 0x0A, 0x00, 0x03,
      0x41, 0x82, 0x00, 0x2C, 0x28, 0x0A, 0x00, 0x02, 0x40, 0x82, 0x09, 0x98, 0x28,
      0x09, 0x01, 0xFF, 0x41, 0xC2, 0x09, 0x90, 0x7D, 0x43, 0x48, 0xAE, 0x7D, 0x4A,
      0x07, 0x74, 0x2C, 0x0A, 0xFF, 0xBF, 0x41, 0xC1, 0x09, 0x80, 0x39, 0x29, 0x00,
      0x01, 0x48, 0x00, 0x01, 0x3C, 0x28, 0x09, 0x01, 0xFF, 0x41, 0xC2, 0x09, 0x70,
      0x7D, 0x5D, 0x4A, 0x14, 0x88, 0x0A, 0x00, 0x01, 0x28, 0x0C, 0x00, 0xE0, 0x7C,
      0x00, 0x07, 0x74, 0x41, 0x82, 0x00, 0x50, 0x28, 0x0C, 0x00, 0xED, 0x40, 0x82,
      0x00, 0x74, 0x2C, 0x00, 0xFF, 0xA0, 0x41, 0x80, 0x00, 0xF4, 0x48, 0x00, 0x09,
      0x48, 0x28, 0x09, 0x01, 0xFF, 0x41, 0xC2, 0x09, 0x40, 0x7D, 0x5D, 0x4A, 0x14,
      0x88, 0x0A, 0x00, 0x01, 0x28, 0x0C, 0x00, 0xF0, 0x7C, 0x1E, 0x07, 0x74, 0x41,
      0x82, 0x00, 0x30, 0x28, 0x0C, 0x00, 0xF4, 0x40, 0x82, 0x00, 0x68, 0x2C, 0x1E,
      0xFF, 0x8F, 0x41, 0x81, 0x09, 0x1C, 0x28, 0x09, 0x01, 0xFD, 0x40, 0x81, 0x00,
      0x78, 0x48, 0x00, 0x09, 0x10, 0x54, 0x0B, 0x00, 0x34, 0x2C, 0x0B, 0xFF, 0xA0,
      0x41, 0x82, 0x00, 0xAC, 0x48, 0x00, 0x09, 0x00, 0x39, 0x7E, 0x00, 0x70, 0x55,
      0x6B, 0x06, 0x3E, 0x28, 0x0B, 0x00, 0x30, 0x40, 0x80, 0x08, 0xF0, 0x28, 0x09,
      0x01, 0xFE, 0x41, 0x80, 0x00, 0x4C, 0x48, 0x00, 0x08, 0xE4, 0x39, 0x8B, 0x00,
      0x1F, 0x55, 0x8C, 0x06, 0x3E, 0x28, 0x0C, 0x00, 0x0C, 0x40, 0x80, 0x00, 0x68,
      0x2C, 0x00, 0xFF, 0xBF, 0x41, 0x81, 0x08, 0xCC, 0x28, 0x09, 0x01, 0xFD, 0x40,
      0x81, 0x00, 0x74, 0x48, 0x00, 0x08, 0xC0, 0x39, 0x6B, 0x00, 0x0F, 0x55, 0x6B,
